MUNICÍPIO,NOME DA BIBLIOTECA,ENDEREÇO DE ENTREGA,ORGÃO PÚBLICO RESPONSÁVEL,SERVIDOR PÚBLICO RESPONSÁVEL,CONTATO
AMPARO DO SÃO FRANCISCO,Biblioteca Pública Municipal Antonio Freire De Souza,Av. Abraão Freire,Secretaria Municipal de Educação,Hercules Soares dos Santos,79988180820
AQUIDABÃ,"Biblioteca Pública Municipal Professor Lauro Rocha
De Lima",Av. Paraguai,Secretaria Municipal de Educação,Carlos Alberto Matos de Lima,999830935
ARACAJU,"Biblioteca Pública Municipal Biblioteca Pública
Estadual Epiphanio Doria","Rua Leonardo Leite, S/N",SEDUC,Juciene Maria Santos de Jesus,3179-1907
ARACAJU,Biblioteca Pública Municipal Ivone Menezes,"Praça Major Edeltrudes Teles, S/N- Final de Linha do Conjunto Augusto
Franco - Bairro Farolândia",Fundação Cultural Cidade de Aracaju,Fabiana Bispo Santos Cruz,988010344
ARACAJU,Biblioteca Pública Mário Cabral,Praça General Valadão s/n,"Fundação Cultural
Cidade de Aracaju","VERONICA CARDOSO
DE SANTANA",79.998.952.476
ARACAJU,Biblioteca Pública Municipal Clodomir Silva,"R. Santa Catarina, 314 - Siqueira
Campos, Aracaju - SE, 49075-520","Fundação Cultural
Cidade de Aracaju","Nancy Teresa
Vasconcelos Lima","(79)3179-6411 /
998381710"
ARAUÁ,Biblioteca Pública Municipal Afonso De Menezes,"Praça Coronel João Neto, s/n, Centro,
49220-000, Arauá, SE",Cultura,José Marcos Araújo Lima,79.998.924.630
AREIA BRANCA,"Biblioteca Pública Municipal Professora Josefina S De
Araujo",Rua Sen. Valter Franco,Secretaria de cultura turismo esporte e lazer,Maria Djalma Dias Ribeiro,98856-7370
BARRA DOS COQUEIROS,Biblioteca Pública Municipal Maria Helena Reis De Moura,"Av. Moisés Gomes Pereira, 16, Barra dos Coqueiros - SE, 49140-000",Cultura,Maria da Silva Santos,999873797
BOQUIM,Biblioteca Pública Municipal Hermes Fontes,"Av. Manoel Eugênio, S/N - Centro - Boquim/SE","Secretaria de Educação, Cultura, Esporte, Lazer e Turismo.",Maria Caitana de Lima Mota,79.988.421.229
BREJO GRANDE,Biblioteca Pública Municipal Erílio Mateus,Rua Juvina Torjal,Cultura,"Jeane Guedes dos
Santos",79998153623
CAMPO DO BRITO,Biblioteca Pública Municipal Emeliano José Ribeiro,"Pça Nossa Sra da Boa Hora, n° 29 - Centro. CEP 49520 -000",Secretaria de Educação,Ana Maria Menezes,988.440.088
CANHOBA,"Biblioteca Pública Municipal Maria Luciana Dos
Santos",Av. Eronides Ferreira de Carvalho,Cultura,Solange Vieira de Matos,"79 998276508 /
999107272"
"CANINDÉ DO SÃO
FRANCISCO","Biblioteca Pública Municipal Promotor De Justiça
Paulo Costa","Praça Ananibas Fernandes dos Santos, S/N",Turismo,roseliamariana44@hotm ail.com,79.999.824.699
CAPELA,Biblioteca Pública Municipal Messias Sukita Santos,"Rua Coelho e Campos, 1201","Secretaria da Cultura, Comunicação Social e
Eventos",Márcio Fabiano Santana de Melo,7932632020
CARIRA,Biblioteca Pública Municipal Emeliano José Ribeiro,"R. Ananias José dos Santos, 628 - 722",Secretaria ou Diretoria de Educação,José Hilton Pereira de Lima,9 9904 9391
CARMÓPOLIS,Biblioteca Pública Municipal José Amado Alves,"Av. Getúlio Vargas, sem ñ. Ém frente
ao Gbarbosa",Administração,Cristiane Santos Dantas,998512610
CEDRO DE SÃO JOÃO,Biblioteca Pública Municipal José Álvares Da Rocha,"R. Antônio Batista, 111",Educação,Antônio Roberto Rocha,9 9810 0012
CRISTINAPÓLIS,"Biblioteca Pública Municipal  José Genésio Monte
Alegre de Góis",Rua Epaminondas Menezes Reis s/n,Cultura,Néia Brasil,79 9 88529038
CUMBE,Biblioteca Pública Municipal Murilo Xavier,"Rua José Arquibaldo de Araújo
Mendonça","Secretaria Municipal de
Educação",Ítalo dos Santos,998464003
DIVINA PASTORA,Biblioteca Pública Municipal  Irmã Vera França,"Praça da Matriz, 49",Educação,"Shirley da Anunciação
Cruz",3271 1239 / 999667328
ESTÂNCIA,Biblioteca Pública Municipal Monsenhor Silveira,"Praça Jackson Figueiredo, 49. Centro","Secretária de Cultura e
Turismo","Mariana Barreto
Nascimento",79-99946-2927
FEIRA NOVA,Biblioteca Pública Municipal Manoel Joaquim Dos Santos,Praca Tancredo Neves - s/n,"EDUCAÇÃO, CULTURA,ESPORTE E
LAZER","Avenida Jose Alves de Queiroz, 310",999967189 / 33131074
FREI PAULO,Biblioteca Pública Municipal Josias Sousa Macedo,Praça João Teles da Costa,"Barbosa, s/n",Iracema Matos dos Santos,981690326
GARARU,Biblioteca Pública Municipal Olga do Couto Correira,Complexo turístico Orla de Gararu,"Secretaria de Esportes Eventos Cultura e
Turismo",Adalmir Medeiros Filho,79.999.332.313
GENERAL MAYNARD,Biblioteca Pública Municipal Professora Maria de Lourdes Cruz,Rua Santa Cruz,"Aqui estamos com uma dúvida se é educação ou cultura, pois não temos um documento
informando",Maira,79 9 9919-4188
GRACHO CARDOSO,Biblioteca Pública Municipal  de Graccho Cardoso,"Rod. P Aquidabã, 15a",Secretaria de Educação,Clezimary,996.114.187
ILHA DAS FLORES,Biblioteca Pública Municipal Santa Maria Gorette,"Praça: Carlos Roberto Oliveira
Cavalcante s/n","Secretaria Municipal
Esporte Cultura",Norma cravo dos santos,79.999.472.522
INDIAROBA,Biblioteca Pública Municipal  Judite Rocha De Oliveira,"Praça dos Pescadores, 19 - Centro","Cultura, esporte e Juventude",Reinaldo Martins,988.369.758
ITABAIANA,Biblioteca Pública Municipal Dr. Florival De Oliveira,"Rua Álvaro Fonseca de Oliveira,466","Secretária de Cultura, Esporte, Lazer e
Juventude",Maria Vandineide Teles Silva,79 9 9811_2875
ITABAININHA,Biblioteca Pública Municipal Valdete Dória,"R. Euríco M. Alves, 73","Secretaria de Comunicação, Esporte,
Lazer e Cultura",Márcio Lima dos Santos Junior,998311966
ITABI,Biblioteca Pública Municipal Terezinha Feitosa Melo,Praça do Cruzeiro,Secretaria da Educação,Luiz Sérgio Gomes,"79 998129143 /
9.9987.8454"
ITAPORANGA D'AJUDA,"Biblioteca Pública Municipal Padre Everaldo Lima
Viana",Rua Coronel domingos Dias S/N,Secretário de Cultura e Turismo,Palmiro Fontes de Oliveira,"79- 3264-2738 /
32642700"
JAPARATUBA,"Biblioteca Pública Municipal  Julita Dorotheu
Guimarães",Av. Otávio Aciole Sobral 311,Educação,Marilza dos Santos,999582427
JAPOATÃ,Biblioteca Pública Municipal Maria José Vieira Caldas,"Praça Dr. Eronildes de Carvalho,  S/N","Educação, Cultura, Esporte e Lazer",José Davi Nascimento Silva,79999550090
LAGARTO,Biblioteca Pública Municipal Maria Alice Cirila Da Silva,"Av. Presidente Kennedy, 302",Secretaria Municipal de Cultura,"Geraldine Leal Martins /
Assuero Cardoso Barbosa",79996615570
LAGARTO,Biblioteca Pública Municipal  José Vicente De Carvalho,"Av. Presidente Kennedy, 302",Secretaria Municipal de Cultura,"Geraldine Leal Martins /
Assuero Cardoso Barbosa",79996615570
LARANJEIRAS,Biblioteca Pública Municipal João Ribeiro,Rua Tobias Barreto,"Secretaria Municipal de
Cultura e Turismo",Plácido Lyra,79.998.098.979
MACAMBIRA,Biblioteca Pública Municipal Padre Raul Borges,Av. Ana Luiza Dortas Valadares s/n,Secretaria da Educação,Charles de Carvalho,79 9 9823-6836
MALHADA DOS BOIS,"Biblioteca Pública Municipal  Liege Aguiar Caldas
Vieira","RUA C CONJUNTO MARIA ROSA SILVA,112, CENTRO",Secretaria de Educação e Cultura,Mônica Almeida Santos,9.9816  8479
MALHADOR,Biblioteca Pública Municipal Silvina Alves Dos Santos,Rua Ananias dos santos,Secretaria de educação,Rosileide leandro da silva costa,79.981.596.441
MARUIM,Biblioteca Pública Municipal Josias Vieira Dantas,Praça Barão de Maruim s/n,"Secretaria Municipal de
Cultura e Turismo","Joelma Ferreira Martins
Santos",79 98108-4075
MOITA BONITA,Biblioteca Pública Municipal Moita Bonita,Rua São Vicente n°126,A secretaria de Cultura,"Maria lenecleide de Jsus
Ferraz",793.451.135
MONTE ALEGRE,"Biblioteca Pública Municipal Elizabete Soares Dos
Santos",Praça Presidente Medice s/n,Secretaria municipal de educação,Aliny Kelly Amorim Santana,(79) 99818-2057
MURIBECA,Biblioteca Pública Municipal Jailson Pinheiro Silva,"Av. Almirante Barroso, 640",Educação,Maria Ivone Correia Matos,"79 33421215 /
79996602723"
NEÓPOLIS,Biblioteca Pública Municipal Joaquim Valadão Bastos,"Av. Getúlio Vargas, Neópolis","Secretaria Municipal da Educação, do Desporto e
Lazer",Amilton Amorim Santos,33.441.200
"NOSSA SENHORA
APARECIDA",Biblioteca Pública Municipal João Muniz Filho,"Rua José Wilson Menezes , 269",Secretária de Cultura esporte e lazer,Sheila Cristina Silva Melo,99912_4219
NOSSA SENHORA DA GLÓRIA,Biblioteca Pública Municipal Monteiro Lobato,"Praça Filemon Bezerra Lemos, 256",Secretaria Municipal de Educação e Cultura,Miriam Amaral Pereira,79 99954 0327
NOSSA SENHORA DAS DORES,Biblioteca Pública Municipal Álvaro De Souza Brito,"Rua Gildo de Souza, Centro",Secretaria de cultura,Matheus Garcia Santana,79999478573
"NOSSA SENHORA DE
LOURDES","Biblioteca Pública Municipal Lindinalva Rodrigues De
Oliveira","Av. Sen. Leite Neto, 121","Secretaria de Educação, Cultura",Moana Ferreira dos Santos,996578708
"NOSSA SENHORA DO
SOCORRO",Biblioteca Pública Municipal Alaide dos Santos,"R. Padre Manoel Gomes, 102-382",Secretário de Cultura,Edenilton Sales trabalha,"9 9634 9125 /
9.8816.0879"
PACATUBA,Biblioteca Pública Municipal  Professor Robson,"Praça 31 Março, 39","Secretaria Municipal de
Cultura","Genivaldo Vieira dos
Santos",998.951.727
PEDRA MOLE,"Biblioteca Pública Municipal Pedro De Ferreira Do
Nascimento",PRAÇA DOS ESTUDANTES S/N.,Secretaria Municipal de Educação,ADILMA DE JESUS SANTOS,999742149
PEDRINHAS,Biblioteca Pública Municipal Comunitária Santa Terezinha Do Menino Jesus,RUA DO RIAÇÃO Nº119,"Secretaria Municipal de Educação, Cultura e
Lazer",CLEISY SILVA ALVES,79999501291
PINHÃO,"Biblioteca Pública Municipal Pedro De Ferreira Do
Nascimento",Avenida José Hollemberg Leite,Secretaria de Educação,Cristiane dos Santos,"79999663804 /
34611242"
PIRAMBU,Biblioteca Pública Municipal de Pirambu,"Rua Gonçalo Rolemberg, s/n,
Pirambu","Secretaria Municipal de
Cultura",Thiagony,9 9178 0217
POÇO REDONDO,"Biblioteca Pública Municipal Governador Arnaldo
Rollemberg Garcez",Avenida Poço Redondo - s/n An 1,Educação,Elizana,9 9939 2663
POÇO VERDE,Biblioteca Pública Municipal Epifanio da Fonseca,"Av. Santa Cruz, S/N",Prefeitura,Magna Cardoso Oliveira,79.998.182.001
PORTO DA FOLHA,"Biblioteca Pública Municipal Frei Honório Rito de
Leão Brasil",Av. Minervino de Farias Lima,Cultura,Maria Meire de Freitas Souza,999.724.135
PRÓPRIA,Biblioteca Pública Municipal  Professor Robson,"R. Dom José Vicente Távora, 185",Cultura,Renisson Félix,9 9958 9239
RIACHÃO DO DANTAS,Biblioteca Pública Municipal Osman Hora Fontes,Travessa Frei Idelfonso S/N,Secretaria de Educação,"José Sérgio Costa
França",999186040
RIACHUELO,Biblioteca Pública Municipal Alaíde Ribeiro Leite,Largo de São João nº5 Centro / casa,Educação e Cultura,Alcilene Rezende,"9 9855 7562 /
79988058101"
RIBEIRÓPOLIS,Biblioteca Pública Municipal Maria Ceres Silva,Av Leandro Maciel s/n,Secretaria de Educação,Maria Jeane,9 9900 1334
ROSÁRIO DO CATETE,"Biblioteca Pública Municipal João Batista De Morais
Ribeiro",Travessa Luiz Garcia,Educação,Elton Lima,9 8833 5987
SALGADO,Biblioteca Pública Municipal Ivonete Salgueiro,"Rua Felinto Alves de Carvalho, s/n",Educação,Claudinete coordenadora,"(79) 3651-1333 /
79999201761"
SANTA LUZIA DO ITANHI,Biblioteca Pública Municipal Camilo Calazans,Praça Getúlio Vargas S/N,"Secretaria Municipal de
Educação",Rosa Cristina Cardoso,79 9609-8987
SANTA ROSA DE LIMA,Biblioteca Pública Municipal de Santa Rosa de Lima,"R. Alzira Azevedo, 81",Educação,Fabiana,9 9848 3490
"SANTANA DO SÃO
FRANCISCO",Biblioteca Pública Municipal Messias da Silva Passos,"Rua E, 2, Santana do São Francisco",Secretaria de Educação,Svetlana da Silva Ribeiro Chaves,999.899.372
SANTO AMARO DAS BROTAS,Biblioteca Pública Municipal Manoel dos Santos,"R. Sd. Evaristo, 75",Secretaria de Cultura,Márcio (coordenador),32.661.215
SÃO CRISTOVÃO,Biblioteca Pública Municipal Prof. Luiz Alberto,"Praça São Francisco, S/N - Centro Histórico; São Cristóvão/SE - CEP
49100-000","Fundação Municipal de Cultura e Turismo ""João
Bebe Água""",Rafaela Pereira dos Santos,79 98825-1314
SÃO CRISTOVÃO,Biblioteca Pública Municipal Senador Lourival Baptista,"Rua Horácio Souza Lima, 148 - Rosa Elze - São Cristóvão/SE - CEP 49100-
000","Fundação Municipal de Cultura e Turismo ""João
Bebe Água""",Rafaela Pereira dos Santos,79 98825-1314
SÃO DOMINGOS,Biblioteca Pública Municipal Rui Barbosa,Praça José Mecenas Filho,"Secretaria Municipal da
Educação",Josefa Basto de Araujo,79.998.798.506
SÃO FRANCISCO,"Biblioteca Pública Municipal Neildes Marques do
Nascimento","São Francisco - SE, 49945-000",Educação,Renato Rodrigues Santos,9 9830 9019
SÃO MIGUEL DO ALEIXO,"Biblioteca Pública Municipal Deputado Baltazar
Francisco dos Santos",Av. 26 de Novembro,Secretaria de Cultura,Elaine Barreto,999957161
SIMÃO DIAS,Biblioteca Pública Municipal Lucila Macedo Déda,"Rua Cônego Andrade, 224","Secretaria Municipal de
Educação e Cultura",Geraldine Leal Martins,79.996.615.570
SIRIRI,Biblioteca Pública Municipal Professora Neuzisse Barreto Lima,"Praça Dr. Mario Pinoti, 316 - Centro","SecretarioaEsporte, Lazer, Turismo e Cultura",Diego Cardoso Andrade Oliveira,9 9847 9694
TELHA,Biblioteca Pública Municipal Wilio Dias Bezerra,Rua; José pereira da Silva,Educação,Paulo Sérgio Silva Souza,79.999.162.788
TOBIAS BARRETO,"Biblioteca Pública Municipal Francisco Barreto Do
Rosário",Praça da Bandeira 446 Centro,Secretaria Municipal de Cultura,Rosineide Ribeiro Dos santos,79.998.654.345
TOMAR DO GERU,Biblioteca Pública Municipal Padre Arnaldo De Matos Conceição,Praça da Bandeira,"Secretaria de Educação / Secretaria de
Administração",Iara Soares Costa,9 9831 4963
UMBAÚBA,"Biblioteca Pública Municipal Professor Clóvis Messias
Mendes","AV. Manoel Fernandes, S/N",Cultura,Angelita dos Santos,"79 35462179 / 79
996890311"